Pay Grade,Amount of Ppl,Gender,Situation
O-1,101,Male,Officer (Joint Service Marriage)
O-2,285,Male,Officer (Joint Service Marriage)
O-3,"1,000",Male,Officer (Joint Service Marriage)
O-4,614,Male,Officer (Joint Service Marriage)
O-5,298,Male,Officer (Joint Service Marriage)
O-6,122,Male,Officer (Joint Service Marriage)
O-7,2,Male,Officer (Joint Service Marriage)
O-8,2,Male,Officer (Joint Service Marriage)
O-9,0,Male,Officer (Joint Service Marriage)
O-10,0,Male,Officer (Joint Service Marriage)
O-1,193,Female,Officer (Joint Service Marriage)
O-2,449,Female,Officer (Joint Service Marriage)
O-3,"1,229",Female,Officer (Joint Service Marriage)
O-4,632,Female,Officer (Joint Service Marriage)
O-5,296,Female,Officer (Joint Service Marriage)
O-6,74,Female,Officer (Joint Service Marriage)
O-7,1,Female,Officer (Joint Service Marriage)
O-8,1,Female,Officer (Joint Service Marriage)
O-9,1,Female,Officer (Joint Service Marriage)
O-10,1,Female,Officer (Joint Service Marriage)
O-1,"2,396",Male,Officer (Civilian Marriage)
O-2,"3,778",Male,Officer (Civilian Marriage)
O-3,"13,794",Male,Officer (Civilian Marriage)
O-4,"11,785",Male,Officer (Civilian Marriage)
O-5,"7,589",Male,Officer (Civilian Marriage)
O-6,"3,666",Male,Officer (Civilian Marriage)
O-7,136,Male,Officer (Civilian Marriage)
O-8,99,Male,Officer (Civilian Marriage)
O-9,52,Male,Officer (Civilian Marriage)
O-10,10,Male,Officer (Civilian Marriage)
O-1,393,Female,Officer (Civilian Marriage)
O-2,503,Female,Officer (Civilian Marriage)
O-3,"1,592",Female,Officer (Civilian Marriage)
O-4,804,Female,Officer (Civilian Marriage)
O-5,536,Female,Officer (Civilian Marriage)
O-6,258,Female,Officer (Civilian Marriage)
O-7,4,Female,Officer (Civilian Marriage)
O-8,4,Female,Officer (Civilian Marriage)
O-9,0,Female,Officer (Civilian Marriage)
O-10,0,Female,Officer (Civilian Marriage)
W-1,328,Male,Warrant (Single Without Children)
W-2,609,Male,Warrant (Single Without Children)
W-3,191,Male,Warrant (Single Without Children)
W-4,101,Male,Warrant (Single Without Children)
W-5,20,Male,Warrant (Single Without Children)
W-1,65,Female,Warrant (Single Without Children)
W-2,138,Female,Warrant (Single Without Children)
W-3,58,Female,Warrant (Single Without Children)
W-4,39,Female,Warrant (Single Without Children)
W-5,9,Female,Warrant (Single Without Children)
W-1,140,Male,Warrant (Single With Children)
W-2,293,Male,Warrant (Single With Children)
W-3,220,Male,Warrant (Single With Children)
W-4,127,Male,Warrant (Single With Children)
W-5,20,Male,Warrant (Single With Children)
W-1,74,Female,Warrant (Single With Children)
W-2,137,Female,Warrant (Single With Children)
W-3,72,Female,Warrant (Single With Children)
W-4,30,Female,Warrant (Single With Children)
W-5,1,Female,Warrant (Single With Children)
W-1,88,Male,Warrant (Joint Service Marriage)
W-2,247,Male,Warrant (Joint Service Marriage)
W-3,141,Male,Warrant (Joint Service Marriage)
W-4,100,Male,Warrant (Joint Service Marriage)
W-5,11,Male,Warrant (Joint Service Marriage)
W-1,95,Female,Warrant (Joint Service Marriage)
W-2,181,Female,Warrant (Joint Service Marriage)
W-3,88,Female,Warrant (Joint Service Marriage)
W-4,39,Female,Warrant (Joint Service Marriage)
W-5,4,Female,Warrant (Joint Service Marriage)
W-1,"1,985",Male,Warrant (Civilian Marriage)
W-2,"4,139",Male,Warrant (Civilian Marriage)
W-3,"2,822",Male,Warrant (Civilian Marriage)
W-4,"1,967",Male,Warrant (Civilian Marriage)
W-5,504,Male,Warrant (Civilian Marriage)
W-1,92,Female,Warrant (Civilian Marriage)
W-2,122,Female,Warrant (Civilian Marriage)
W-3,72,Female,Warrant (Civilian Marriage)
W-4,64,Female,Warrant (Civilian Marriage)
W-5,10,Female,Warrant (Civilian Marriage)
